169,6.371
169.1,6.358
169.2,6.345
169.3,6.332
169.4,6.3189
169.5,6.3059
169.6,6.2928
169.7,6.2798
169.8,6.2667
169.9,6.2536
170,6.2405
170.1,6.2274
170.2,6.2142
170.3,6.201
170.4,6.1879
170.5,6.1747
170.6,6.1616
170.7,6.1485
170.8,6.1354
170.9,6.1222
171,6.109
171.1,6.0959
171.2,6.0827
171.3,6.0696
171.4,6.0565
171.5,6.0434
171.6,6.0303
171.7,6.0173
171.8,6.0042
171.9,5.9911
172,5.9781
172.1,5.965
172.2,5.952
172.3,5.9391
172.4,5.9262
172.5,5.9133
172.6,5.9003
172.7,5.8875
172.8,5.8746
172.9,5.8617
173,5.8489
173.1,5.8362
173.2,5.8235
173.3,5.8108
173.4,5.7981
173.5,5.7855
173.6,5.7729
173.7,5.7603
173.8,5.7478
173.9,5.7353
174,5.7228
174.1,5.7105
174.2,5.6981
174.3,5.6858
174.4,5.6735
174.5,5.6613
174.6,5.649
174.7,5.6369
174.8,5.6247
174.9,5.6127
175,5.6007
175.1,5.5888
175.2,5.5768
175.3,5.565
175.4,5.5531
175.5,5.5413
175.6,5.5295
175.7,5.5178
175.8,5.5062
175.9,5.4947
176,5.4832
176.1,5.4717
176.2,5.4602
176.3,5.4488
176.4,5.4374
176.5,5.4262
176.6,5.4149
176.7,5.4038
176.8,5.3926
176.9,5.3816
177,5.3705
177.1,5.3595
177.2,5.3485
177.3,5.3376
177.4,5.3268
177.5,5.316
177.6,5.3053
177.7,5.2946
177.8,5.284
177.9,5.2734
178,5.2628
178.1,5.2523
178.2,5.2418
178.3,5.2314
178.4,5.221
178.5,5.2107
178.6,5.2005
178.7,5.1903
178.8,5.1801
178.9,5.1699
179,5.1598
179.1,5.1497
179.2,5.1397
179.3,5.1298
179.4,5.1199
179.5,5.11
179.6,5.1001
179.7,5.0903
179.8,5.0805
179.9,5.0707
180,5.061
180.1,5.0514
180.2,5.0418
180.3,5.0322
180.4,5.0227
180.5,5.0131
180.6,5.0036
180.7,4.9941
180.8,4.9847
180.9,4.9753
181,4.966
181.1,4.9567
181.2,4.9474
181.3,4.9381
181.4,4.9288
181.5,4.9196
181.6,4.9104
181.7,4.9012
181.8,4.8921
181.9,4.883
182,4.8739
182.1,4.8649
182.2,4.8558
182.3,4.8468
182.4,4.8378
182.5,4.8288
182.6,4.8198
182.7,4.8109
182.8,4.802
182.9,4.7931
183,4.7842
183.1,4.7754
183.2,4.7665
183.3,4.7576
183.4,4.7488
183.5,4.74
183.6,4.7313
183.7,4.7225
183.8,4.7138
183.9,4.7051
184,4.6963
184.1,4.6876
184.2,4.6789
184.3,4.6702
184.4,4.6615
184.5,4.6529
184.6,4.6443
184.7,4.6357
184.8,4.627
184.9,4.6184
185,4.6098
185.1,4.6012
185.2,4.5926
185.3,4.584
185.4,4.5755
185.5,4.5669
185.6,4.5584
185.7,4.5499
185.8,4.5414
185.9,4.5329
186,4.5243
186.1,4.5158
186.2,4.5074
186.3,4.4989
186.4,4.4904
186.5,4.482
186.6,4.4736
186.7,4.4651
186.8,4.4566
186.9,4.4482
187,4.4398
187.1,4.4314
187.2,4.423
187.3,4.4146
187.4,4.4062
187.5,4.3978
187.6,4.3895
187.7,4.3811
187.8,4.3727
187.9,4.3644
188,4.356
188.1,4.3477
188.2,4.3394
188.3,4.3312
188.4,4.3229
188.5,4.3146
188.6,4.3063
188.7,4.298
188.8,4.2897
188.9,4.2815
189,4.2733
189.1,4.2651
189.2,4.2569
189.3,4.2487
189.4,4.2405
189.5,4.2322
189.6,4.224
189.7,4.2159
189.8,4.2078
189.9,4.1997
190,4.1916
190.1,4.1835
190.2,4.1754
190.3,4.1673
190.4,4.1593
190.5,4.1512
190.6,4.1433
190.7,4.1353
190.8,4.1274
190.9,4.1194
191,4.1115
191.1,4.1035
191.2,4.0956
191.3,4.0877
191.4,4.0799
191.5,4.072
191.6,4.0643
191.7,4.0565
191.8,4.0487
191.9,4.0409
192,4.0332
192.1,4.0254
192.2,4.0178
192.3,4.0101
192.4,4.0025
192.5,3.9949
192.6,3.9874
192.7,3.9798
192.8,3.9723
192.9,3.9647
193,3.9573
193.1,3.9499
193.2,3.9425
193.3,3.9351
193.4,3.9278
193.5,3.9204
193.6,3.9131
193.7,3.9058
193.8,3.8986
193.9,3.8914
194,3.8842
194.1,3.8771
194.2,3.87
194.3,3.863
194.4,3.8559
194.5,3.8489
194.6,3.8418
194.7,3.8349
194.8,3.828
194.9,3.8212
195,3.8144
195.1,3.8076
195.2,3.8008
195.3,3.794
195.4,3.7873
195.5,3.7807
195.6,3.7741
195.7,3.7675
195.8,3.7609
195.9,3.7544
196,3.748
196.1,3.7416
196.2,3.7352
196.3,3.7288
196.4,3.7225
196.5,3.7162
196.6,3.7099
196.7,3.7037
196.8,3.6976
196.9,3.6915
197,3.6854
197.1,3.6794
197.2,3.6733
197.3,3.6673
197.4,3.6613
197.5,3.6554
197.6,3.6497
197.7,3.6439
197.8,3.6382
197.9,3.6324
198,3.6267
198.1,3.621
198.2,3.6153
198.3,3.6097
198.4,3.6042
198.5,3.5988
198.6,3.5934
198.7,3.588
198.8,3.5826
198.9,3.5771
199,3.5717
199.1,3.5665
199.2,3.5613
199.3,3.5561
199.4,3.5509
199.5,3.5459
199.6,3.5408
199.7,3.5357
199.8,3.5306
199.9,3.5256
200,3.5207
200.1,3.5159
200.2,3.5111
200.3,3.5063
200.4,3.5015
200.5,3.4968
200.6,3.492
200.7,3.4873
200.8,3.4826
200.9,3.4781
201,3.4736
201.1,3.4691
201.2,3.4647
201.3,3.4602
201.4,3.4557
201.5,3.4513
201.6,3.4469
201.7,3.4426
201.8,3.4384
201.9,3.4342
202,3.4301
202.1,3.4259
202.2,3.4218
202.3,3.4176
202.4,3.4136
202.5,3.4096
202.6,3.4056
202.7,3.4017
202.8,3.3978
202.9,3.394
203,3.3902
203.1,3.3863
203.2,3.3825
203.3,3.3788
203.4,3.3751
203.5,3.3715
203.6,3.3679
203.7,3.3643
203.8,3.3607
203.9,3.3572
204,3.3537
204.1,3.3503
204.2,3.3469
204.3,3.3435
204.4,3.3402
204.5,3.3369
204.6,3.3336
204.7,3.3304
204.8,3.3272
204.9,3.3242
205,3.321
205.1,3.3179
205.2,3.3148
205.3,3.3118
205.4,3.3089
205.5,3.306
205.6,3.3031
205.7,3.3002
205.8,3.2973
205.9,3.2945
206,3.2917
206.1,3.289
206.2,3.2862
206.3,3.2836
206.4,3.281
206.5,3.2784
206.6,3.2759
206.7,3.2733
206.8,3.2708
206.9,3.2683
207,3.2659
207.1,3.2635
207.2,3.2612
207.3,3.2589
207.4,3.2567
207.5,3.2544
207.6,3.2521
207.7,3.2498
207.8,3.2476
207.9,3.2454
208,3.2434
208.1,3.2414
208.2,3.2394
208.3,3.2373
208.4,3.2353
208.5,3.2332
208.6,3.2312
208.7,3.2293
208.8,3.2275
208.9,3.2257
209,3.2239
209.1,3.2221
209.2,3.2203
209.3,3.2185
209.4,3.2167
209.5,3.215
209.6,3.2134
209.7,3.2118
209.8,3.2102
209.9,3.2086
210,3.2071
210.1,3.2055
210.2,3.2039
210.3,3.2023
210.4,3.2008
210.5,3.1994
210.6,3.198
210.7,3.1966
210.8,3.1951
210.9,3.1937
211,3.1922
211.1,3.1908
211.2,3.1895
211.3,3.1882
211.4,3.1869
211.5,3.1857
211.6,3.1844
211.7,3.1831
211.8,3.1818
211.9,3.1805
212,3.1793
212.1,3.1781
212.2,3.1769
212.3,3.1757
212.4,3.1746
212.5,3.1734
212.6,3.1722
212.7,3.1709
212.8,3.1698
212.9,3.1686
213,3.1675
213.1,3.1664
213.2,3.1652
213.3,3.1641
213.4,3.163
213.5,3.1618
213.6,3.1607
213.7,3.1596
213.8,3.1585
213.9,3.1575
214,3.1564
214.1,3.1553
214.2,3.1542
214.3,3.1531
214.4,3.152
214.5,3.151
214.6,3.1499
214.7,3.1488
214.8,3.1477
214.9,3.1466
215,3.1455
215.1,3.1444
215.2,3.1433
215.3,3.1422
215.4,3.1411
215.5,3.14
215.6,3.1389
215.7,3.1378
215.8,3.1367
215.9,3.1356
216,3.1345
216.1,3.1334
216.2,3.1323
216.3,3.1312
216.4,3.13
216.5,3.1289
216.6,3.1278
216.7,3.1267
216.8,3.1256
216.9,3.1245
217,3.1233
217.1,3.1222
217.2,3.121
217.3,3.1198
217.4,3.1187
217.5,3.1175
217.6,3.1164
217.7,3.1152
217.8,3.1141
217.9,3.1129
218,3.1116
218.1,3.1104
218.2,3.1093
218.3,3.1081
218.4,3.107
218.5,3.1058
218.6,3.1047
218.7,3.1035
218.8,3.1023
218.9,3.1011
219,3.0999
219.1,3.0987
219.2,3.0976
219.3,3.0964
219.4,3.0953
219.5,3.094
219.6,3.0928
219.7,3.0916
219.8,3.0904
219.9,3.0893
220,3.0881
220.1,3.087
220.2,3.0858
220.3,3.0846
220.4,3.0834
220.5,3.0822
220.6,3.081
220.7,3.0799
220.8,3.0788
220.9,3.0777
221,3.0766
221.1,3.0754
221.2,3.0743
221.3,3.0731
221.4,3.072
221.5,3.0709
221.6,3.0698
221.7,3.0687
221.8,3.0677
221.9,3.0666
222,3.0654
222.1,3.0643
222.2,3.0632
222.3,3.0622
222.4,3.0611
222.5,3.0601
222.6,3.059
222.7,3.058
222.8,3.0569
222.9,3.0559
223,3.0549
223.1,3.0539
223.2,3.0529
223.3,3.052
223.4,3.051
223.5,3.05
223.6,3.049
223.7,3.0481
223.8,3.0471
223.9,3.0462
224,3.0453
224.1,3.0444
224.2,3.0435
224.3,3.0425
224.4,3.0416
224.5,3.0407
224.6,3.0398
224.7,3.039
224.8,3.0381
224.9,3.0372
225,3.0364
225.1,3.0355
225.2,3.0347
225.3,3.0338
225.4,3.033
225.5,3.0322
225.6,3.0315
225.7,3.0307
225.8,3.0299
225.9,3.0291
226,3.0284
226.1,3.0276
226.2,3.0269
226.3,3.0261
226.4,3.0254
226.5,3.0247
226.6,3.0239
226.7,3.0232
226.8,3.0225
226.9,3.0218
227,3.0211
227.1,3.0204
227.2,3.0197
227.3,3.019
227.4,3.0183
227.5,3.0177
227.6,3.017
227.7,3.0163
227.8,3.0157
227.9,3.0151
228,3.0145
228.1,3.0139
228.2,3.0132
228.3,3.0126
228.4,3.012
228.5,3.0114
228.6,3.0108
228.7,3.0102
228.8,3.0096
228.9,3.009
229,3.0085
229.1,3.0079
229.2,3.0073
229.3,3.0067
229.4,3.0061
229.5,3.0056
229.6,3.005
229.7,3.0045
229.8,3.0039
229.9,3.0034
230,3.0028
230.1,3.0023
230.2,3.0018
230.3,3.0013
230.4,3.0008
230.5,3.0003
230.6,2.9998
230.7,2.9993
230.8,2.9988
230.9,2.9983
231,2.9978
231.1,2.9974
231.2,2.9969
231.3,2.9964
231.4,2.9959
231.5,2.9955
231.6,2.995
231.7,2.9945
231.8,2.9941
231.9,2.9936
232,2.9932
232.1,2.9927
232.2,2.9923
232.3,2.9919
232.4,2.9915
232.5,2.9911
232.6,2.9907
232.7,2.9903
232.8,2.9899
232.9,2.9895
233,2.9891
233.1,2.9887
233.2,2.9884
233.3,2.988
233.4,2.9877
233.5,2.9873
233.6,2.9869
233.7,2.9866
233.8,2.9862
233.9,2.9859
234,2.9855
234.1,2.9852
234.2,2.9849
234.3,2.9846
234.4,2.9843
234.5,2.984
234.6,2.9837
234.7,2.9834
234.8,2.9832
234.9,2.9829
235,2.9827
235.1,2.9824
235.2,2.9822
235.3,2.982
235.4,2.9818
235.5,2.9816
235.6,2.9813
235.7,2.9812
235.8,2.981
235.9,2.9808
236,2.9806
236.1,2.9805
236.2,2.9803
236.3,2.9801
236.4,2.98
236.5,2.9798
236.6,2.9797
236.7,2.9796
236.8,2.9795
236.9,2.9794
237,2.9793
237.1,2.9792
237.2,2.9791
237.3,2.9791
237.4,2.979
237.5,2.979
237.6,2.979
237.7,2.979
237.8,2.9789
237.9,2.9789
238,2.9789
238.1,2.9789
238.2,2.9789
238.3,2.9789
238.4,2.979
238.5,2.979
238.6,2.979
238.7,2.9791
238.8,2.9792
238.9,2.9792
239,2.9793
239.1,2.9794
239.2,2.9794
239.3,2.9796
239.4,2.9797
239.5,2.9798
239.6,2.9799
239.7,2.9801
239.8,2.9802
239.9,2.9804
240,2.9805
240.1,2.9807
240.2,2.9809
240.3,2.981
240.4,2.9812
240.5,2.9814
240.6,2.9816
240.7,2.9818
240.8,2.982
240.9,2.9822
241,2.9824
241.1,2.9826
241.2,2.9828
241.3,2.9831
241.4,2.9833
241.5,2.9835
241.6,2.9838
241.7,2.984
241.8,2.9843
241.9,2.9845
242,2.9848
242.1,2.9851
242.2,2.9854
242.3,2.9857
242.4,2.9859
242.5,2.9862
242.6,2.9865
242.7,2.9868
242.8,2.9871
242.9,2.9874
243,2.9877
243.1,2.988
243.2,2.9882
243.3,2.9885
243.4,2.9888
243.5,2.9891
243.6,2.9894
243.7,2.9897
243.8,2.9901
243.9,2.9904
244,2.9907
244.1,2.991
244.2,2.9913
244.3,2.9916
244.4,2.9919
244.5,2.9923
244.6,2.9926
244.7,2.9929
244.8,2.9933
244.9,2.9936
245,2.9939
245.1,2.9942
245.2,2.9945
245.3,2.9948
245.4,2.9951
245.5,2.9955
245.6,2.9958
245.7,2.9961
245.8,2.9964
245.9,2.9967
246,2.997
246.1,2.9973
246.2,2.9976
246.3,2.998
246.4,2.9983
246.5,2.9986
246.6,2.9989
246.7,2.9992
246.8,2.9995
246.9,2.9998
247,3.0002
247.1,3.0005
247.2,3.0008
247.3,3.0012
247.4,3.0015
247.5,3.0018
247.6,3.0021
247.7,3.0023
247.8,3.0026
247.9,3.003
248,3.0033
248.1,3.0036
248.2,3.0039
248.3,3.0042
248.4,3.0045
248.5,3.0048
248.6,3.0051
248.7,3.0054
248.8,3.0057
248.9,3.0061
249,3.0064
249.1,3.0067
249.2,3.007
249.3,3.0073
249.4,3.0076
249.5,3.008
249.6,3.0083
249.7,3.0086
249.8,3.009
249.9,3.0093
250,3.0096
250.1,3.0099
250.2,3.0102
250.3,3.0106
250.4,3.0109
250.5,3.0112
250.6,3.0116
250.7,3.0119
250.8,3.0123
250.9,3.0126
251,3.013
251.1,3.0133
251.2,3.0137
251.3,3.014
251.4,3.0144
251.5,3.0148
251.6,3.0152
251.7,3.0156
251.8,3.016
251.9,3.0163
252,3.0167
252.1,3.0171
252.2,3.0175
252.3,3.0179
252.4,3.0183
252.5,3.0188
252.6,3.0192
252.7,3.0196
252.8,3.02
252.9,3.0204
253,3.0209
253.1,3.0213
253.2,3.0218
253.3,3.0222
253.4,3.0227
253.5,3.0232
253.6,3.0236
253.7,3.0241
253.8,3.0246
253.9,3.025
254,3.0255
254.1,3.0261
254.2,3.0266
254.3,3.0271
254.4,3.0276
254.5,3.0281
254.6,3.0286
254.7,3.0292
254.8,3.0297
254.9,3.0303
255,3.0309
255.1,3.0314
255.2,3.032
255.3,3.0325
255.4,3.0331
255.5,3.0336
255.6,3.0342
255.7,3.0348
255.8,3.0355
255.9,3.0361
256,3.0367
256.1,3.0373
256.2,3.0379
256.3,3.0385
256.4,3.0391
256.5,3.0398
256.6,3.0404
256.7,3.0411
256.8,3.0417
256.9,3.0424
257,3.043
257.1,3.0437
257.2,3.0443
257.3,3.045
257.4,3.0457
257.5,3.0464
257.6,3.0471
257.7,3.0477
257.8,3.0484
257.9,3.0491
258,3.0497
258.1,3.0504
258.2,3.0511
258.3,3.0518
258.4,3.0526
258.5,3.0533
258.6,3.054
258.7,3.0547
258.8,3.0554
258.9,3.0561
259,3.0568
259.1,3.0575
259.2,3.0582
259.3,3.059
259.4,3.0597
259.5,3.0604
259.6,3.0611
259.7,3.0618
259.8,3.0625
259.9,3.0633
260,3.064
260.1,3.0647
260.2,3.0654
260.3,3.0662
260.4,3.0669
260.5,3.0676
260.6,3.0683
260.7,3.069
260.8,3.0698
260.9,3.0705
261,3.0712
261.1,3.0719
261.2,3.0726
261.3,3.0733
261.4,3.0741
261.5,3.0748
261.6,3.0755
261.7,3.0762
261.8,3.0769
261.9,3.0776
262,3.0783
262.1,3.0791
262.2,3.0798
262.3,3.0805
262.4,3.0811
262.5,3.0818
262.6,3.0825
262.7,3.0832
262.8,3.084
262.9,3.0847
263,3.0853
263.1,3.086
263.2,3.0867
263.3,3.0874
263.4,3.0881
263.5,3.0888
263.6,3.0895
263.7,3.0902
263.8,3.0909
263.9,3.0916
264,3.0922
264.1,3.0929
264.2,3.0936
264.3,3.0943
264.4,3.095
264.5,3.0957
264.6,3.0964
264.7,3.0971
264.8,3.0977
264.9,3.0984
265,3.0991
265.1,3.0998
265.2,3.1005
265.3,3.1012
265.4,3.1019
265.5,3.1026
265.6,3.1032
265.7,3.1039
265.8,3.1046
265.9,3.1053
266,3.1061
266.1,3.1068
266.2,3.1075
266.3,3.1082
266.4,3.1089
266.5,3.1096
266.6,3.1103
266.7,3.1111
266.8,3.1118
266.9,3.1126
267,3.1133
267.1,3.1141
267.2,3.1148
267.3,3.1155
267.4,3.1162
267.5,3.117
267.6,3.1178
267.7,3.1186
267.8,3.1193
267.9,3.1201
268,3.1209
268.1,3.1217
268.2,3.1224
268.3,3.1232
268.4,3.1241
268.5,3.1249
268.6,3.1258
268.7,3.1266
268.8,3.1274
268.9,3.1283
269,3.1291
269.1,3.1299
269.2,3.1308
269.3,3.1317
269.4,3.1326
269.5,3.1335
269.6,3.1344
269.7,3.1352
269.8,3.1361
269.9,3.137
270,3.1379
270.1,3.1388
270.2,3.1398
270.3,3.1407
270.4,3.1417
270.5,3.1426
270.6,3.1436
270.7,3.1445
270.8,3.1455
270.9,3.1465
271,3.1475
271.1,3.1485
271.2,3.1495
271.3,3.1505
271.4,3.1515
271.5,3.1525
271.6,3.1535
271.7,3.1545
271.8,3.1555
271.9,3.1565
272,3.1576
272.1,3.1586
272.2,3.1596
272.3,3.1607
272.4,3.1617
272.5,3.1628
272.6,3.1638
272.7,3.1648
272.8,3.1659
272.9,3.167
273,3.168
273.1,3.1691
273.2,3.1702
273.3,3.1712
273.4,3.1723
273.5,3.1734
273.6,3.1744
273.7,3.1755
273.8,3.1765
273.9,3.1776
274,3.1787
274.1,3.1797
274.2,3.1808
274.3,3.1818
274.4,3.1828
274.5,3.1838
274.6,3.1849
274.7,3.1859
274.8,3.1869
274.9,3.188
275,3.189
275.1,3.1899
275.2,3.1909
275.3,3.1919
275.4,3.1929
275.5,3.1939
275.6,3.1949
275.7,3.1959
275.8,3.1969
275.9,3.1978
276,3.1988
276.1,3.1997
276.2,3.2006
276.3,3.2016
276.4,3.2025
276.5,3.2034
276.6,3.2043
276.7,3.2051
276.8,3.2059
276.9,3.2068
277,3.2076
277.1,3.2084
277.2,3.2093
277.3,3.2101
277.4,3.2109
277.5,3.2116
277.6,3.2124
277.7,3.2132
277.8,3.2139
277.9,3.2147
278,3.2154
278.1,3.2162
278.2,3.2169
278.3,3.2176
278.4,3.2182
278.5,3.2189
278.6,3.2195
278.7,3.2202
278.8,3.2208
278.9,3.2214
279,3.222
279.1,3.2226
279.2,3.2232
279.3,3.2237
279.4,3.2242
279.5,3.2248
279.6,3.2253
279.7,3.2258
279.8,3.2264
279.9,3.2269
280,3.2273
280.1,3.2278
280.2,3.2283
280.3,3.2288
280.4,3.2292
280.5,3.2297
280.6,3.2301
280.7,3.2306
280.8,3.231
280.9,3.2314
281,3.2318
281.1,3.2322
281.2,3.2326
281.3,3.233
281.4,3.2334
281.5,3.2337
281.6,3.2341
281.7,3.2345
281.8,3.2348
281.9,3.2352
282,3.2355
282.1,3.2359
282.2,3.2362
282.3,3.2366
282.4,3.2369
282.5,3.2373
282.6,3.2377
282.7,3.238
282.8,3.2384
282.9,3.2387
283,3.2391
283.1,3.2394
283.2,3.2398
283.3,3.2402
283.4,3.2406
283.5,3.2409
283.6,3.2413
283.7,3.2416
283.8,3.242
283.9,3.2424
284,3.2428
284.1,3.2432
284.2,3.2436
284.3,3.244
284.4,3.2444
284.5,3.2448
284.6,3.2453
284.7,3.2457
284.8,3.2462
284.9,3.2467
285,3.2472
285.1,3.2477
285.2,3.2482
285.3,3.2487
285.4,3.2493
285.5,3.2498
285.6,3.2503
285.7,3.2509
285.8,3.2515
285.9,3.2521
286,3.2527
286.1,3.2533
286.2,3.2539
286.3,3.2545
286.4,3.2552
286.5,3.2559
286.6,3.2566
286.7,3.2573
286.8,3.258
286.9,3.2587
287,3.2595
287.1,3.2603
287.2,3.2611
287.3,3.2619
287.4,3.2627
287.5,3.2636
287.6,3.2644
287.7,3.2653
287.8,3.2662
287.9,3.2671
288,3.268
288.1,3.2689
288.2,3.2699
288.3,3.2708
288.4,3.2718
288.5,3.2728
288.6,3.2738
288.7,3.2748
288.8,3.2759
288.9,3.2769
289,3.278
289.1,3.2791
289.2,3.2802
289.3,3.2814
289.4,3.2825
289.5,3.2837
289.6,3.2849
289.7,3.2861
289.8,3.2873
289.9,3.2885
290,3.2898
290.1,3.291
290.2,3.2923
290.3,3.2936
290.4,3.2949
290.5,3.2962
290.6,3.2975
290.7,3.2988
290.8,3.3002
290.9,3.3015
291,3.3029
291.1,3.3043
291.2,3.3057
291.3,3.3071
291.4,3.3085
291.5,3.3099
291.6,3.3114
291.7,3.3128
291.8,3.3143
291.9,3.3158
292,3.3173
292.1,3.3189
292.2,3.3204
292.3,3.3219
292.4,3.3234
292.5,3.325
292.6,3.3265
292.7,3.3281
292.8,3.3296
292.9,3.3312
293,3.3328
293.1,3.3343
293.2,3.3359
293.3,3.3375
293.4,3.339
293.5,3.3406
293.6,3.3422
293.7,3.3439
293.8,3.3455
293.9,3.3471
294,3.3488
294.1,3.3504
294.2,3.352
294.3,3.3537
294.4,3.3553
294.5,3.357
294.6,3.3587
294.7,3.3603
294.8,3.362
294.9,3.3636
295,3.3653
295.1,3.3669
295.2,3.3686
295.3,3.3702
295.4,3.3719
295.5,3.3735
295.6,3.3752
295.7,3.3768
295.8,3.3784
295.9,3.3801
296,3.3817
296.1,3.3834
296.2,3.385
296.3,3.3867
296.4,3.3883
296.5,3.39
296.6,3.3916
296.7,3.3933
296.8,3.3949
296.9,3.3965
297,3.3982
297.1,3.3998
297.2,3.4014
297.3,3.403
297.4,3.4046
297.5,3.4062
297.6,3.4078
297.7,3.4093
297.8,3.4109
297.9,3.4125
298,3.414
298.1,3.4156
298.2,3.4171
298.3,3.4187
298.4,3.4202
298.5,3.4217
298.6,3.4233
298.7,3.4248
298.8,3.4263
298.9,3.4278
299,3.4293
299.1,3.4309
299.2,3.4323
299.3,3.4338
299.4,3.4353
299.5,3.4367
299.6,3.4382
299.7,3.4396
299.8,3.4411
299.9,3.4425
300,3.4439
300.1,3.4453
300.2,3.4467
300.3,3.4481
300.4,3.4494
300.5,3.4508
300.6,3.4521
300.7,3.4535
300.8,3.4548
300.9,3.4562
301,3.4575
301.1,3.4588
301.2,3.4602
301.3,3.4615
301.4,3.4628
301.5,3.4641
301.6,3.4653
301.7,3.4666
301.8,3.4679
301.9,3.4691
302,3.4704
302.1,3.4716
302.2,3.4728
302.3,3.474
302.4,3.4752
302.5,3.4764
302.6,3.4776
302.7,3.4787
302.8,3.4799
302.9,3.4811
303,3.4822
303.1,3.4834
303.2,3.4845
303.3,3.4857
303.4,3.4868
303.5,3.4879
303.6,3.489
303.7,3.4902
303.8,3.4913
303.9,3.4924
304,3.4935
304.1,3.4946
304.2,3.4957
304.3,3.4967
304.4,3.4978
304.5,3.4988
304.6,3.4999
304.7,3.5009
304.8,3.502
304.9,3.503
305,3.504
305.1,3.5051
305.2,3.5061
305.3,3.5071
305.4,3.5081
305.5,3.5092
305.6,3.5102
305.7,3.5112
305.8,3.5122
305.9,3.5132
306,3.5143
306.1,3.5153
306.2,3.5163
306.3,3.5173
306.4,3.5183
306.5,3.5193
306.6,3.5204
306.7,3.5214
306.8,3.5224
306.9,3.5234
307,3.5244
307.1,3.5254
307.2,3.5264
307.3,3.5274
307.4,3.5284
307.5,3.5294
307.6,3.5304
307.7,3.5314
307.8,3.5324
307.9,3.5335
308,3.5345
308.1,3.5356
308.2,3.5366
308.3,3.5377
308.4,3.5387
308.5,3.5398
308.6,3.5408
308.7,3.5419
308.8,3.543
308.9,3.544
309,3.5451
309.1,3.5462
309.2,3.5473
309.3,3.5483
309.4,3.5494
309.5,3.5505
309.6,3.5516
309.7,3.5527
309.8,3.5539
309.9,3.555
310,3.5561
310.1,3.5572
310.2,3.5584
310.3,3.5596
310.4,3.5607
310.5,3.5619
310.6,3.5631
310.7,3.5643
310.8,3.5655
310.9,3.5667
311,3.5679
311.1,3.5691
311.2,3.5704
311.3,3.5716
311.4,3.5728
311.5,3.5741
311.6,3.5753
311.7,3.5765
311.8,3.5778
311.9,3.5791
312,3.5804
312.1,3.5817
312.2,3.583
312.3,3.5843
312.4,3.5856
312.5,3.5869
312.6,3.5882
312.7,3.5896
312.8,3.591
312.9,3.5923
313,3.5937
313.1,3.5951
313.2,3.5965
313.3,3.5979
313.4,3.5993
313.5,3.6007
313.6,3.6021
313.7,3.6035
313.8,3.6049
313.9,3.6064
314,3.6078
314.1,3.6093
314.2,3.6107
314.3,3.6122
314.4,3.6136
314.5,3.6151
314.6,3.6166
314.7,3.6181
314.8,3.6196
314.9,3.6211
315,3.6226
315.1,3.6241
315.2,3.6257
315.3,3.6272
315.4,3.6287
315.5,3.6303
315.6,3.6318
315.7,3.6334
315.8,3.6349
315.9,3.6365
316,3.6381
316.1,3.6396
316.2,3.6412
316.3,3.6428
316.4,3.6443
316.5,3.6459
316.6,3.6475
316.7,3.6491
316.8,3.6507
316.9,3.6523
317,3.6539
317.1,3.6555
317.2,3.6572
317.3,3.6588
317.4,3.6604
317.5,3.6621
317.6,3.6637
317.7,3.6653
317.8,3.667
317.9,3.6686
318,3.6703
318.1,3.6719
318.2,3.6736
318.3,3.6752
318.4,3.6769
318.5,3.6785
318.6,3.6802
318.7,3.6818
318.8,3.6835
318.9,3.6852
319,3.6868
319.1,3.6885
319.2,3.6902
319.3,3.6919
319.4,3.6935
319.5,3.6952
319.6,3.6969
319.7,3.6986
319.8,3.7003
319.9,3.702
320,3.7037
320.1,3.7054
320.2,3.7071
320.3,3.7088
320.4,3.7105
320.5,3.7122
320.6,3.7139
320.7,3.7156
320.8,3.7173
320.9,3.719
321,3.7207
321.1,3.7224
321.2,3.7241
321.3,3.7258
321.4,3.7275
321.5,3.7292
321.6,3.731
321.7,3.7327
321.8,3.7344
321.9,3.7361
322,3.7378
322.1,3.7395
322.2,3.7413
322.3,3.743
322.4,3.7448
322.5,3.7465
322.6,3.7482
322.7,3.75
322.8,3.7517
322.9,3.7534
323,3.7551
323.1,3.7569
323.2,3.7586
323.3,3.7604
323.4,3.7621
323.5,3.7638
323.6,3.7656
323.7,3.7673
323.8,3.7691
323.9,3.7708
324,3.7726
324.1,3.7743
324.2,3.7761
324.3,3.7779
324.4,3.7796
324.5,3.7814
324.6,3.7832
324.7,3.785
324.8,3.7867
324.9,3.7885
325,3.7902
325.1,3.792
325.2,3.7938
325.3,3.7956
325.4,3.7974
325.5,3.7992
325.6,3.8009
325.7,3.8027
325.8,3.8045
325.9,3.8063
326,3.8081
326.1,3.8099
326.2,3.8117
326.3,3.8135
326.4,3.8153
326.5,3.8171
326.6,3.8189
326.7,3.8207
326.8,3.8225
326.9,3.8243
327,3.8261
327.1,3.8279
327.2,3.8297
327.3,3.8315
327.4,3.8333
327.5,3.8351
327.6,3.8369
327.7,3.8387
327.8,3.8405
327.9,3.8423
328,3.8441
328.1,3.846
328.2,3.8478
328.3,3.8496
328.4,3.8514
328.5,3.8532
328.6,3.855
328.7,3.8568
328.8,3.8586
328.9,3.8604
329,3.8623
329.1,3.8641
329.2,3.8659
329.3,3.8677
329.4,3.8695
329.5,3.8713
329.6,3.873
329.7,3.8749
